"0","Geneious.tree<-read.nexus(here(""data/SortieGeneious"",""2022-02-16_Cirripectes_tree_COI_BOLD-GB-CALIBIOME_N283_515bp.nex""))"
"0","ID.geneious.tree<-as.data.frame(Geneious.tree$tip.label)"
"0","#Mise en forme arbre geneious"
"0","Geneious.tree.new <- Geneious.tree "
"0","Geneious.tree.new$tip.label <-sampledata$ID[match(Geneious.tree$tip.label,sampledata$ID_Geneious_tree)]"
"0","Geneious.tree<- Geneious.tree.new ; rm(Geneious.tree.new)"
"0","#table(duplicated(Geneious.tree$tip.label))[""FALSE""]"
"0","#table(duplicated(Geneious.tree$tip.label))[""TRUE""]"
"0","#duplicated(Geneious.tree.new$tip.label)"
"0","#duplicated(Geneious.tree$tip.label)"
"0","#ID.geneious.tree<-as.data.frame(Geneious.tree$tip.label)"
"0","#write.csv(ID.geneious.tree,here(""Data"",""ID_geneious_tree.csv""), row.names = FALSE)"
